"","lon","lat","plot_no"
"CFB008",7.96187578,47.87411034,"CFB008"
"CFB138",8.29282914,48.24372864,"CFB138"
"CFB179",8.18682627,47.7947399,"CFB179"
"CFB016",7.83182391,47.83813517,"CFB016"
"CFB054",8.45431667,48.11028318,"CFB054"
"CFB103",8.35683841,48.11311137,"CFB103"
"CFB047",8.3408113,47.84037547,"CFB047"
"CFB148",8.23421741,48.12434046,"CFB148"
"CFB110",8.22465034,47.77056777,"CFB110"
"CFB046",8.23549155,47.64579783,"CFB046"
"CFB048",8.35091695,47.84647917,"CFB048"
"CFB083",8.0628901,48.03198726,"CFB083"
"CFB028",8.01276131,47.91701333,"CFB028"
"CFB094",7.96843079,47.66767858,"CFB094"
"CFB036",8.23005283,47.83010981,"CFB036"
"CFB015",8.06725745,47.88804446,"CFB015"
"CFB151",8.16275767,48.14789328,"CFB151"
"CFB125",7.70124104,47.72635096,"CFB125"
"CFB077",8.3017823,47.7381076,"CFB077"
"CFB140",8.43088868,48.15634907,"CFB140"
"CFB162",8.35353475,47.99664337,"CFB162"
"CFB030",7.68225816,47.67846958,"CFB030"
"CFB119",8.1917214,47.73693646,"CFB119"
"CFB153",8.056753,48.0646927,"CFB153"
"CFB073",8.04743733,48.03866314,"CFB073"
"CFB182",8.11933769,48.06735952,"CFB182"
"CFB122",7.74956616,47.67011392,"CFB122"
"CFB056",8.06654441,48.16134382,"CFB056"
"CFB053",8.31017085,48.14203595,"CFB053"
"CFB123",8.11415459,47.66836388,"CFB123"
"CFB180",8.04918551,47.71659697,"CFB180"
"CFB127",8.12476151,48.26936426,"CFB127"
"CFB101",8.06843734,48.03982444,"CFB101"
"CFB020",8.25425622,47.82857331,"CFB020"
"CFB044",8.11934992,48.17623916,"CFB044"
"CFB058",8.52795104,48.00821639,"CFB058"
"CFB001",7.84134641,47.81778627,"CFB001"
"CFB137",8.29785039,48.21452328,"CFB137"
"CFB117",8.38087412,48.1145682,"CFB117"
"CFB185",8.46144067,47.99542173,"CFB185"
"CFB111",7.80826566,47.71903022,"CFB111"
"CFB168",8.20140063,47.76640927,"CFB168"
"CFB136",8.40432562,48.1340491,"CFB136"
"CFB086",8.46967173,48.12143594,"CFB086"
"CFB022",7.9079692,47.94258082,"CFB022"
"CFB091",7.96931083,47.74223151,"CFB091"
"CFB045",8.28547904,47.66742448,"CFB045"
"CFB060",8.30532961,47.70148021,"CFB060"
"CFB165",8.26769649,47.81514583,"CFB165"
"CFB105",8.27937509,47.73964871,"CFB105"
"CFB093",8.20422031,47.73244369,"CFB093"
"CFB021",8.04499235,47.87928593,"CFB021"
"CFB152",8.14909034,48.12978059,"CFB152"
"CFB075",7.98105387,47.64267228,"CFB075"
"CFB124",8.06296391,47.71688943,"CFB124"
"CFB005",8.29435973,47.8093015,"CFB005"
"CFB187",7.98627807,47.95131109,"CFB187"
"CFB181",8.16708898,48.16559268,"CFB181"
"CFB114",7.90078453,47.96560749,"CFB114"
"CFB156",8.09318777,48.11430847,"CFB156"
"CFB011",7.73328553,47.76606448,"CFB011"
"CFB135",7.69722603,47.68202983,"CFB135"
"CFB039",7.90464821,47.95143998,"CFB039"
"CFB132",8.36904411,48.15057804,"CFB132"
"CFB131",8.19848435,48.07803282,"CFB131"
"CFB003",8.03936319,47.86675408,"CFB003"
"CFB061",8.27482971,47.64951035,"CFB061"
"CFB176",8.32819527,47.73604492,"CFB176"
"CFB096",8.18375088,47.69842333,"CFB096"
"CFB178",7.90030178,47.77688663,"CFB178"
"CFB067",8.45264649,48.16559033,"CFB067"
"CFB087",8.12920265,47.98161277,"CFB087"
"CFB014",7.90374527,48.0187608,"CFB014"
"CFB107",8.1278077,47.67813492,"CFB107"
"CFB017",8.2223322,47.81405443,"CFB017"
"CFB066",8.36724538,47.74459327,"CFB066"
"CFB160",8.15040524,48.00697524,"CFB160"
"CFB089",8.50454312,48.1665284,"CFB089"
"CFB121",7.88946943,47.67384082,"CFB121"
"CFB050",8.62569705,48.02482381,"CFB050"
"CFB033",7.78801832,47.78122595,"CFB033"
"CFB161",8.16163256,47.99557313,"CFB161"
"CFB019",7.76991713,47.79591391,"CFB019"
"CFB108",8.03150919,47.74916573,"CFB108"
"CFB057",8.5196351,48.14165427,"CFB057"
"CFB109",7.74656072,47.76779348,"CFB109"
"CFB065",8.34325015,47.74022656,"CFB065"
"CFB031",7.70863074,47.6877134,"CFB031"
"CFB035",7.78351212,47.87176644,"CFB035"
"CFB076",8.29124968,47.65685179,"CFB076"
"CFB052",8.18889443,48.1225647,"CFB052"
"CFB069",8.29261139,47.7328547,"CFB069"
"CFB037",7.91801038,47.91087719,"CFB037"
"CFB085",8.4174786,48.15333905,"CFB085"
"CFB173",8.08160904,47.77757267,"CFB173"
"CFB034",8.08729517,47.79447006,"CFB034"
"CFB188",8.3076678,47.79005697,"CFB188"
"CFB010",7.92929101,47.90248,"CFB010"
"CFB079",8.16500956,47.9396379,"CFB079"
"CFB164",8.26817663,47.83176117,"CFB164"
"CFB134",8.31828284,48.15286135,"CFB134"
"CFB018",8.27628787,47.80482031,"CFB018"
"CFB059",8.35931954,47.69944209,"CFB059"
"CFB078",8.37347241,47.8390868,"CFB078"
"CFB098",8.17334442,48.00261125,"CFB098"
"CFB133",8.05233735,48.1227983,"CFB133"
"CFB167",8.31497949,47.78165082,"CFB167"
"CFB113",8.07555324,47.89946504,"CFB113"
"CFB172",8.07475969,47.76635324,"CFB172"
"CFB063",8.27435365,47.65970624,"CFB063"
"CFB183",8.07530885,47.78979472,"CFB183"
"CFB009",8.21832047,48.20339903,"CFB009"
"CFB184",8.16219966,48.12031908,"CFB184"
"CFB064",8.36134363,47.73391956,"CFB064"
"CFB055",8.4363353,48.12826899,"CFB055"
"CFB068",8.16788614,47.68819762,"CFB068"
"CFB084",8.43769733,48.11572306,"CFB084"
"CFB118",8.10015493,48.04345377,"CFB118"
"CFB130",8.07407045,47.9086087,"CFB130"
"CFB038",8.33598485,48.00233039,"CFB038"
"CFB128",8.11301142,47.88721902,"CFB128"
"CFB104",7.93728716,47.6756125,"CFB104"
"CFB163",8.5503949,48.02335194,"CFB163"
"CFB102",8.35151761,48.15179328,"CFB102"
"CFB071",8.50850527,48.12088229,"CFB071"
"CFB159",7.99030135,48.03306464,"CFB159"
"CFB002",7.97678931,47.88645064,"CFB002"
"CFB072",8.48195171,48.14410531,"CFB072"
"CFB186",8.32591813,47.83944237,"CFB186"
"CFB129",7.98010786,48.01455345,"CFB129"
"CFB106",7.90832421,47.68706668,"CFB106"
"CFB171",8.10950825,47.76766948,"CFB171"
"CFB177",8.24570206,47.76475274,"CFB177"
"CFB141",8.42988076,48.14737035,"CFB141"
"CFB007",7.99482142,47.87913322,"CFB007"
